Watching for file changes with StatReloader
Watching for file changes with StatReloader
Not Found: /
"GET / HTTP/1.1" 404 3153
Not Found: /
"GET / HTTP/1.1" 404 3153
"GET /admin/ HTTP/1.1" 302 0
"GET /admin/login/?next=/admin/ HTTP/1.1" 200 4084
"GET /static/admin/css/base.css HTTP/1.1" 200 23100
"GET /static/admin/css/dark_mode.css HTTP/1.1" 200 3538
"GET /static/admin/js/theme.js HTTP/1.1" 200 1653
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 200 2810
"GET /static/admin/css/responsive.css HTTP/1.1" 200 16273
"GET /static/admin/css/login.css HTTP/1.1" 200 951
"GET /static/admin/js/nav_sidebar.js HTTP/1.1" 200 3063
"GET /admin/ HTTP/1.1" 302 0
"GET /admin/login/?next=/admin/ HTTP/1.1" 200 4084
"GET /api/docs/ HTTP/1.1" 200 4648
"GET /api/schema/ HTTP/1.1" 200 6846
"GET /api/redoc/ HTTP/1.1" 200 731
"GET /api/schema/ HTTP/1.1" 200 2925
"GET /api/schema/ HTTP/1.1" 200 2925
